Store Name,Address,Street,City,State,Zip,Country,Duration,Distance,DateTime,Points Earned,Fare,Promotion,Boost,Tip,Your Earnings,Customer 1 Price,Customer 1 Tip,Customer 1 Service Fee,Customer 2 Price,Customer 2 Tip,Customer 2 Service Fee,Customer 3 Price,Customer 3 Tip,Customer 3 Service Fee,Customer 4 Price,Customer 4 Tip,Customer 4 Service Fee,Customer 5 Price,Customer 5 Tip,Customer 5 Service Fee,Customer 6 Price,Customer 6 Tip,Customer 6 Service Fee,Customer 7 Price,Customer 7 Tip,Customer 7 Service Fee,Customer 8 Price,Customer 8 Tip,Customer 8 Service Fee,Customer 9 Price,Customer 9 Tip,Customer 9 Service Fee,Customer 10 Price,Customer 10 Tip,Customer 10 Service Fee,Customer Payments Total,Service Fee Total
"bb.q Chicken Convoy, CA","Jake Ln, San Diego, CA 92126, US",Jake Ln,San Diego,CA,92126,US,00:38:18,13.1,07/30/2023 19:12:00,12,11.24,0,0,12.46,23.7,24.61,5.46,21.05,20.28,7,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.35,33.65
Sushi Kuchi,"Regents Rd, San Diego, CA 92122, US",Regents Rd,San Diego,CA,92122,US,00:42:21,8.6,07/30/2023 18:07:00,12,9.97,0,0,7.03,17,10.05,5.03,4.47,12.1,2,7.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.18,12.18
Panda Express (5407 Balboa Ave Suite 460),"1/2 Famosa Blvd, San Diego, CA 92107, USA",1/2 Famosa Blvd,San Diego,CA,92107,USA,00:34:57,9.4,07/30/2023 17:16:00,12,6.64,0,0,18.01,24.65,17.68,10,13.7,10.99,8.01,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.68,22.03
Spitfire Tacos (Scripps Ranch),"Danielson St, Poway, CA 92064, US",Danielson St,Poway,CA,92064,US,00:23:31,8.1,08/04/2023 17:17:00,6,5.58,0,0,3,8.58,7.54,3,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.54,1.96
The Taco Stand (Convoy St),"Reed Ave, San Diego, CA 92109, US",Reed Ave,San Diego,CA,92109,US,00:27:12,5.9,07/30/2023 16:41:00,6,5.84,0,0,6.92,12.76,18.36,6.92,12.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.28,12.52
Extraordinary Desserts,"Camino De la Reina, San Diego, CA 92108, US",Camino De la Reina,San Diego,CA,92108,US,00:19:56,7.6,07/29/2023 19:47:00,6,5.04,0,0,14.42,19.46,18.9,14.42,13.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.32,13.86
Koon Thai kitchen,"Union St, San Diego, CA 92101-3434, US",Union St,San Diego,CA,92101,US,00:42:14,10.8,07/29/2023 18:53:00,12,11.41,0,0,16.32,27.73,11.12,5.85,3.9,20.24,10.47,16.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.68,19.95
RakiRaki - Convoy,"Tait St, San Diego, CA 92111, US",Tait St,San Diego,CA,92111,US,00:28:22,3.9,07/29/2023 18:17:00,12,6.02,0,0,4,10.02,8.99,3,5.13,5.65,1,3.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.64,8.620000000000001
The Public House,"Wyandotte Ave, San Diego, CA 92117-1654, US",Wyandotte Ave,San Diego,CA,92117,US,00:30:59,7.4,07/29/2023 17:40:00,6,6.62,0,0,15.62,22.24,20.03,15.62,13.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.65,13.41
Leucadia Pizzeria (University City/ La Jolla),"Kolmar St, La Jolla, CA 92037-6013, US",Kolmar St,La Jolla,CA,92037,US,00:31:38,6.7,07/29/2023 17:05:00,6,7.63,0,0,3,10.63,14.54,3,6.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.54,6.91
The Taco Stand (Convoy St),"Palmilla Dr, 聖 地 牙 哥, CA 92122, US",Palmilla Dr,聖 地 牙 哥,CA,92122,US,00:51:59,9.5,07/29/2023 16:15:00,12,8.55,0,0,9.6,18.15,14.24,5.6,8.8,12.87,4,9.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.709999999999994,18.560000000000002
Rasraj,"Cassowary Ct, San Diego, CA 92131-3604, US",Cassowary Ct,San Diego,CA,92131,US,00:21:36,7.9,07/28/2023 18:38:00,6,8.56,0,0,0,8.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks (4144 University Ave.),"38th St, San Diego, CA 92105, US",38th St,San Diego,CA,92105,US,00:23:26,0.9,07/28/2023 14:25:00,1,2.79,0,0,0,2.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mendocino Farms - Mission Valley,"Temprano Ct, San Diego, CA 92124, US",Temprano Ct,San Diego,CA,92124,US,00:25:17,8.5,07/28/2023 12:50:00,3,5.59,0,0,0,5.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga Korean BBQ Restaurant,"Caminito Alegra, San Diego, CA 92131, USA",Caminito Alegra,San Diego,CA,92131,USA,00:44:25,13.2,08/04/2023 16:27:00,6,8.04,0,0,8,16.04,21.16,8,13.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.16,13.12
Corner Bakery (1025 Camino De Reina),"Aero Dr, San Diego, CA 92123-1735, US",Aero Dr,San Diego,CA,92123,US,00:23:51,4.7,07/28/2023 12:09:00,3,4.3,0,0,3.63,7.93,9.28,3.63,4.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.91,4.98
"Qdoba Mexican Eats (1620C Camino De La Reina, SuiteE-3)","San Dimas Ave, San Diego, CA 92111-6832, US",San Dimas Ave,San Diego,CA,92111,US,00:20:54,5.8,07/28/2023 11:36:00,3,5.81,0,0,0,5.81,12.87,0,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.87,7.06
The Taco Stand (Convoy St),"Costa Verde Blvd, San Diego, CA 92122, US",Costa Verde Blvd,San Diego,CA,92122,US,00:30:12,6.7,07/27/2023 19:38:00,12,8.64,0,0,7,15.64,13.85,2,8.84,13.83,5,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.68,19.04
Padadak Korean Chicken (Scripps Poway),"Temple St, Poway, CA 92064, USA",Temple St,Poway,CA,92064,USA,00:27:45,8.4,07/27/2023 18:21:00,6,5.52,0,0,0,5.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Submarine Crab,"Arroyo Grande Rd, San Diego, CA 92129, USA",Arroyo Grande Rd,San Diego,CA,92129,USA,00:33:49,15.9,07/27/2023 17:33:00,6,8.4,0,0,9.23,17.63,19.35,9.23,10.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.580000000000002,10.95
Chick-fil-A (5323 Mission Center Rd),"Greyling Dr, San Diego, CA 92123-2938, US",Greyling Dr,San Diego,CA,92123,US,00:19:25,3.4,07/27/2023 12:14:00,3,4.19,0,0,6,10.19,14.85,6,10.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.85,10.66
"Qdoba Mexican Eats (1620C Camino De La Reina, SuiteE-3)","Hotel Cir S, San Diego, CA 92108, US",Hotel Cir S,San Diego,CA,92108,US,00:30:08,3.9,07/27/2023 11:32:00,6,6.08,0,0,43.23,49.31,16.27,37.73,12.41,11.32,5.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.82,21.509999999999998
Mendocino Farms - Mission Valley,"Alabama St, San Diego, CA 92116, USA",Alabama St,San Diego,CA,92116,USA,00:13:56,3.1,07/26/2023 12:35:00,3,3.17,0,0,10.46,13.63,14.6,10.46,11.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.060000000000002,11.43
Adam's Wine & Spirits,"Ruffin Rd, San Diego, CA 92123, USA",Ruffin Rd,San Diego,CA,92123,USA,00:20:17,8.7,07/26/2023 11:42:00,3,6.59,0,0,9.5,16.09,12.51,9.5,5.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.009999999999998,5.92
Chipotle Mexican Grill (1025 Camino De La Reina Ste 2),"Mississippi St, San Diego, CA 92116, US",Mississippi St,San Diego,CA,92116,US,00:16:02,2.5,07/26/2023 11:26:00,3,3.95,0,0,5.19,9.14,15.15,5.19,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.34,11.2
MAC Cosmetics Fashion Valley,"Lariat Dr, Santee, CA 92071, USA",Lariat Dr,Santee,CA,92071,USA,01:02:00,19.3,08/04/2023 10:50:00,6,39.04,0,0,8.25,47.29,44.73,0,9.73,15.2,8.25,11.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.17999999999999,20.89
Tender Greens (1640 Camino del Rio N. Suite FS-7),"Carthage St, San Diego, CA 92120, USA",Carthage St,San Diego,CA,92120,USA,00:34:21,7,07/25/2023 12:48:00,6,5.22,0,0,11.17,16.39,17.48,5.56,15.13,10.93,5.61,8.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.58,23.19
Waba Grill - San Diego (Clairemont Mesa Blvd),"Complex St, San Diego, CA 92123-1118, US",Complex St,San Diego,CA,92123,US,00:15:05,1.8,07/25/2023 11:44:00,3,2.88,0,0,4.03,6.91,7.7,4.03,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.73,4.82
Mendocino Farms,"Chesapeake Dr #116, San Diego, CA 92123, USA",Chesapeake Dr #116,San Diego,CA,92123,USA,00:32:21,10.9,07/25/2023 11:12:00,6,8.67,0,0,20.59,29.26,10.06,13,4.98,10.58,7.59,6.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.230000000000004,11.97
P.F. Chang's (La Jolla),"Kolmar St, La Jolla, CA 92037-6013, US",Kolmar St,La Jolla,CA,92037,US,00:29:08,7.3,07/24/2023 19:38:00,6,6.52,0,0,0,6.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dave's Hot Chicken (Mira Mesa),"Carmel Creek Rd, San Diego, CA 92130-6601, US",Carmel Creek Rd,San Diego,CA,92130,US,00:39:20,11.6,07/24/2023 18:13:00,6,8.08,0,0,10,18.08,23.57,10,15.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.57,15.49
The Taco Stand (Convoy St),"Camino Ruiz, San Diego, CA 92126, US",Camino Ruiz,San Diego,CA,92126,US,00:28:09,9.7,07/24/2023 17:27:00,6,6.23,0,0,4,10.23,11.19,4,4.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.19,4.96
Crab Town,"Martindale Ct, San Diego, CA 92123-3235, US",Martindale Ct,San Diego,CA,92123,US,00:25:02,5.3,07/24/2023 16:41:00,6,5.13,0,0,7.12,12.25,12.54,7.12,7.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.66,7.41
7-Eleven (7750 Starling Dr),"Twain Ave, San Diego, CA 92120-3404, US",Twain Ave,San Diego,CA,92120,US,00:33:10,10.3,06/11/2023 19:15:00,12,9.95,0,0,6.73,16.68,13.13,3.73,5.81,7,3,4.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.86,10.18
Buffalo Wing Star,"Linda Vista Rd, San Diego, CA 92110, US",Linda Vista Rd,San Diego,CA,92110,US,00:11:12,3.3,06/11/2023 18:58:00,6,3.93,0,0,5.1,9.03,9.85,5.1,5.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.95,5.92
formoosa,"Kearny Villa Ln, San Diego, CA 92123, US",Kearny Villa Ln,San Diego,CA,92123,US,00:11:54,2.1,06/11/2023 18:44:00,6,3.42,0,0,7.07,10.49,7.71,7.07,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.780000000000001,4.29
Round Table Pizza (10415 Tierrasanta Blvd),"Maya Linda Rd, San Diego, CA 92126, US",Maya Linda Rd,San Diego,CA,92126,US,00:34:06,12.5,08/03/2023 19:01:00,12,12.43,0,0,7,19.43,10.85,7,9.84,17.86,0,6.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.71,16.28
Submarine Crab,"Salerno St, San Diego, CA 92111, US",Salerno St,San Diego,CA,92111,US,00:17:55,2.5,06/11/2023 18:15:00,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RakiRaki - Convoy,"Dana Landing Rd, San Diego, CA 92109, US",Dana Landing Rd,San Diego,CA,92109,US,01:24:00,21.5,06/11/2023 16:33:00,18,18.55,0,0,12.49,31.04,15.29,0,11.4,14.07,7.99,5.54,9.3,4.5,3.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.150000000000006,20.11
Rubio's Coastal Grill (7420 Clairemont Mesa Blvd),"Angelucci St, San Diego, CA 92111-4435, US",Angelucci St,San Diego,CA,92111,US,00:13:53,4.1,06/11/2023 16:23:00,1,5.06,0,0,4.51,9.57,8.35,4.51,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.86,3.29
Wendy's (4770 CONVOY ST.),"Repecho Dr, San Diego, CA 92124, US",Repecho Dr,San Diego,CA,92124,US,00:11:39,3.7,06/11/2023 16:06:00,1,4.54,0,0,1,5.54,11.24,1,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.24,6.7
Sushi Kuchi,"Ruffin Rd, San Diego, CA 92123, US",Ruffin Rd,San Diego,CA,92123,US,00:13:28,3.4,06/10/2023 19:56:00,6,4.06,0,0,5,9.06,10.78,5,6.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.78,6.72
The Taco Stand (Convoy St),"Hurlbut St, San Diego, CA 92123, US",Hurlbut St,San Diego,CA,92123,US,00:20:17,3,06/10/2023 19:21:00,6,4.49,0,0,9.56,14.05,14.95,9.56,10.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.509999999999998,10.46
Buga Korean BBQ Restaurant,"Bloch St, San Diego, CA 92122, US",Bloch St,San Diego,CA,92122,US,00:21:34,7.2,06/10/2023 18:45:00,6,5.55,0,0,8,13.55,14.21,8,8.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.21,8.66
Chaba Thai Kitchen,"Gilman Dr, La Jolla, CA 92093, US",Gilman Dr,La Jolla,CA,92093,US,00:59:54,10.1,06/10/2023 17:36:00,18,12.31,0,0,13.07,25.38,10.72,7.07,4.28,10.09,0,7.86,10.85,6,7.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.730000000000004,19.35
Bonchon Chicken (4690 Convoy St),"San Diego Mission Rd, San Diego, CA 92108, USA",San Diego Mission Rd,San Diego,CA,92108,USA,00:29:23,6.9,06/10/2023 16:56:00,6,7.12,0,0,7.94,15.06,15.36,7.94,8.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3,8.24
Sushi Kuchi,"Steinbeck Ave, San Diego, CA 92122-2822, US",Steinbeck Ave,San Diego,CA,92122,US,00:14:18,4.9,06/10/2023 16:25:00,1,4.38,0,0,5.07,9.45,8.42,5.07,4.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.49,4.04
Jersey Mike's Subs (San Diego),Blvd,Blvd,Haight Trl,Sa,,CA 92123-6428,00:21:18,2.3,08/03/2023 18:38:00,6,3.07,0,0,6.17,9.24,12.9,6.17,9.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.07,9.83
Regents Pizzeria,"Huntington Ave, San Diego, CA 92123, USA",Huntington Ave,San Diego,CA,92123,USA,00:44:42,14.1,06/09/2023 19:47:00,12,10.76,0,0,11.77,22.53,9.82,5.65,4.46,14.25,6.12,8.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.84,13.309999999999999
The Taco Stand (Convoy St),"Corte Jardin Del Mar, San Diego, CA 92130, USA",Corte Jardin Del Mar,San Diego,CA,92130,USA,00:29:58,9.1,06/09/2023 18:38:00,6,8.04,0,0,14.64,22.68,22.88,14.64,14.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.519999999999996,14.84
Tajima Mercury,"Cardinal Dr, San Diego, CA 92123-4101, US",Cardinal Dr,San Diego,CA,92123,US,00:34:56,14.5,06/09/2023 17:39:00,12,13.51,0,0,8.09,21.6,6.71,4.62,5.65,14.84,3.47,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.64,8.040000000000001
Denny's (4280 Clairemont Mesa Blvd),"Waco St, San Diego, CA 92117-6340, US",Waco St,San Diego,CA,92117,US,00:15:14,3.6,06/09/2023 17:27:00,6,4.55,0,0,3,7.55,8.44,3,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.44,3.89
Din Tai Fung (San Diego),"D Ave, Coronado, CA 92118, US",D Ave,Coronado,CA,92118,US,00:44:22,17.8,06/18/2023 18:09:00,6,12.59,0,0,34.01,46.6,28.56,34.01,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.56999999999999,15.97
Tender Greens (4545 La Jolla Village Dr. ),"Porte De Merano unit 70, San Diego, CA 92122, USA",Porte De Merano unit 70,San Diego,CA,92122,USA,00:32:04,3.8,06/18/2023 17:24:00,12,6.9,0,0,5.5,12.4,11.04,0,5.98,8.45,5.5,6.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.99,12.59
Pacific Catch - La Jolla,"Regents Rd, La Jolla, CA 92037-1432, US",Regents Rd,La Jolla,CA,92037,US,00:17:45,1.9,06/18/2023 17:15:00,6,3.95,0,0,5.08,9.03,11.1,5.08,7.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.18,7.15
Padadak Korean Chicken (Clairemont Mesa),"Rio San Diego Dr, サ ン ・ デ ィ エ ゴ, CA 92108, US",Rio San Diego Dr,サ ン ・ デ ィ エ ゴ,CA,92108,US,00:28:43,9.3,06/16/2023 20:16:00,12,9.03,0,0,0,9.03,7.92,0,6.25,11.2,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.119999999999997,10.09
