Store Name,Address,Street,City,State,Zip,Country,Duration,Distance,DateTime,Points Earned,Fare,Promotion,Boost,Tip,Your Earnings,Customer 1 Price,Customer 1 Tip,Customer 1 Service Fee,Customer 2 Price,Customer 2 Tip,Customer 2 Service Fee,Customer 3 Price,Customer 3 Tip,Customer 3 Service Fee,Customer 4 Price,Customer 4 Tip,Customer 4 Service Fee,Customer 5 Price,Customer 5 Tip,Customer 5 Service Fee,Customer 6 Price,Customer 6 Tip,Customer 6 Service Fee,Customer 7 Price,Customer 7 Tip,Customer 7 Service Fee,Customer 8 Price,Customer 8 Tip,Customer 8 Service Fee,Customer 9 Price,Customer 9 Tip,Customer 9 Service Fee,Customer 10 Price,Customer 10 Tip,Customer 10 Service Fee,Customer Payments Total,Service Fee Total
McDonald's (12808 RANCHO PENASQUITOSBOULEVARD),987-3744),987-3744),Gold Coast Dr,Sa,,CA 92126,00:28:18,7.9,08/10/2023 18:32:00,6,5.03,0,0,0,5.03,1.21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,1
Coco Ichibanya Curry House (San Diego),"Oak Knoll Rd, Poway, CA 92064, US",Oak Knoll Rd,Poway,CA,92064,US,00:29:12,14.3,08/10/2023 17:35:00,6,6.33,0,0,5.73,12.06,21.12,5.73,14.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.85,14.79
Sushi Kuchi,"Sunroad Centrum Ln, San Diego, CA 92123, USA",Sunroad Centrum Ln,San Diego,CA,92123,USA,00:12:43,2.1,08/10/2023 17:12:00,6,3.28,0,0,6.54,9.82,8.54,6.54,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.079999999999998,5.26
Tajima Mercury,"Rancho Mission Rd, San Diego, CA 92108, US",Rancho Mission Rd,San Diego,CA,92108,US,00:18:33,5.9,08/06/2023 16:21:00,1,6.03,0,0,3.04,9.07,8.75,3.04,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.79,2.72
Blaze Pizza (5604 Balboa Ave),"Costa Verde Blvd, San Diego, CA 92122, US",Costa Verde Blvd,San Diego,CA,92122,US,00:26:34,5.4,08/07/2023 19:25:00,6,5.06,0,0,3.31,8.37,12.66,3.31,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.97,7.6
Chili's Grill & Bar (4060 Clairemont Mesa Blvd),"Lamont St, San Diego, CA 92109-6133, US",Lamont St,San Diego,CA,92109,US,00:34:21,7,08/07/2023 18:39:00,12,7.11,0,0,9,16.11,13.86,4,11.71,10.23,5,5.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.09,16.98
Boudin (Balboa Mesa),"Batista St, San Diego, CA 92111-3433, US",Batista St,San Diego,CA,92111,US,00:33:08,3.4,08/07/2023 17:57:00,12,7.18,0,0,10.64,17.82,11.36,6.04,6.32,8.38,4.6,6.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.38,12.56
Aladdin Mediterranean Restaurant,"Pacific Palm Way, San Diego, CA 92117, US",Pacific Palm Way,San Diego,CA,92117,US,00:49:56,5.6,08/07/2023 16:58:00,12,6.77,0,0,7,13.77,9.19,5,4.21,8.34,2,6.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.53,10.76
Sushi Kuchi,"Lake Helix Dr, La Mesa, CA 91941-4434, US",Lake Helix Dr,La Mesa,CA,91941,US,00:24:42,15,08/19/2023 19:12:00,6,7.32,0,0,6.7,14.02,14.35,6.7,7.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.05,7.03
Mochinut Donuts SD (Convoy),"A St, San Diego, CA 92101, US",A St,San Diego,CA,92101,US,00:33:55,15.7,08/19/2023 18:17:00,6,9.99,0,0,5.05,15.04,25.46,5.05,15.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.51,15.47
Lupe's Taco Shop (7621 Linda Vista Rd),"Grand Ave, San Diego, CA 92109, US",Grand Ave,San Diego,CA,92109,US,00:40:14,12,08/19/2023 17:16:00,12,12.02,0,0,4,16.02,9.44,1,5.28,9.43,3,1.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.869999999999997,6.8500000000000005
"Castanedas Mexican Food - San Diego, CA","Mississippi St, San Diego, CA 92116, US",Mississippi St,San Diego,CA,92116,US,00:21:33,7.5,08/18/2023 20:45:00,6,8.03,0,0,3,11.03,12.33,3,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.33,4.3
Koon Thai kitchen,"Syracuse Ln, San Diego, CA 92122-3329, US",Syracuse Ln,San Diego,CA,92122,US,00:18:48,6.1,08/18/2023 19:40:00,6,5.7,0,0,3.43,9.13,9.98,3.43,4.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.41,4.28
Sushi Kuchi,"Sandmark Ave, San Diego, CA 92123, USA",Sandmark Ave,San Diego,CA,92123,USA,00:32:50,10.2,08/18/2023 19:00:00,12,6.7,0,0,23.14,29.84,10.43,8.58,6.67,16.45,14.56,13.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.019999999999996,20.18
Mountain Mike's Pizza (3089 Clairemont),"W F St & California St, San Diego, CA 92101, US",W F St & California St,San Diego,CA,92101,US,00:26:53,10.2,08/05/2023 19:17:00,6,6.02,0,0,5,11.02,18.37,5,12.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.37,12.35
Starbucks (La Mesa & University),"Wellesley St E, La Mesa, CA 91942, US",Wellesley St E,La Mesa,CA,91942,US,00:29:26,3.7,08/18/2023 18:14:00,12,5.37,0,0,8.89,14.26,10.88,6.02,8.52,10.4,2.87,7.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.169999999999998,15.91
Urban Bubble,"Windsor Dr, La Mesa, CA 91941-7810, US",Windsor Dr,La Mesa,CA,91941,US,01:00:00,15,08/18/2023 17:11:00,12,14.96,0,0,26.34,41.3,23.49,6.09,14.02,15.27,20.25,9.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.1,23.799999999999997
"Castanedas Mexican Food - San Diego, CA","Salizar St, San Diego, CA 92111-3330, US",Salizar St,San Diego,CA,92111,US,00:29:25,4.1,08/17/2023 19:50:00,12,7.26,0,0,11.76,19.02,12.65,6.47,6.78,10.8,5.29,9.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.21,16.19
Crab Town,"Edgeware Rd, San Diego, CA 92116, US",Edgeware Rd,San Diego,CA,92116,US,00:26:50,9.7,08/17/2023 19:05:00,6,6,0,0,6.03,12.03,8.35,6.03,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.379999999999999,2.35
Di-Chan Thai Restaurant,"Repecho Dr, San Diego, CA 92124, US",Repecho Dr,San Diego,CA,92124,US,00:21:47,5.3,08/17/2023 18:30:00,6,4.9,0,0,5,9.9,11.94,5,7.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.939999999999998,7.04
Star Anise Thai Cuisine,"Nobel Dr, San Diego, CA 92122, US",Nobel Dr,San Diego,CA,92122,US,00:16:15,1.8,08/17/2023 17:48:00,6,4.16,0,0,8.68,12.84,14.28,8.68,10.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.96,10.12
Tajima Convoy,"Fiore Ter, San Diego, CA 92122-5601, US",Fiore Ter,San Diego,CA,92122,US,00:35:52,6.6,08/17/2023 17:11:00,12,8.16,0,0,10.6,18.76,10.74,5.6,5.74,10.16,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.5,12.74
Epic Wings- Kearny Mesa (Convoy),"Centre St, San Diego, CA 92103, US",Centre St,San Diego,CA,92103,US,00:28:39,8.7,08/14/2023 18:56:00,12,7.66,0,0,11.03,18.69,10.76,3,6.8,10.24,8.03,6.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.03,13.34
7-Eleven (2576 Clairemont),"Jackdaw St, San Diego, CA 92103, US",Jackdaw St,San Diego,CA,92103,US,00:22:13,8.3,08/14/2023 18:24:00,6,5.75,0,0,4.25,10,12.14,4.25,6.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.39,6.39
RakiRaki - Convoy,"Leathers St, San Diego, CA 92117-2436, US",Leathers St,San Diego,CA,92117,US,00:39:58,10.1,08/14/2023 17:35:00,12,8.64,0,0,7.67,16.31,9.67,4.67,4.28,14.6,3,11.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.94,15.629999999999999
Havana Grill,"Cowley Way, San Diego, CA 92117-5802, US",Cowley Way,San Diego,CA,92117,US,00:29:54,4.3,08/05/2023 18:43:00,12,6.26,0,0,9,15.26,12,6,7.57,4.93,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.93,10.67
Urban Bubble,"Towne Centre Dr, San Diego, CA 92121, US",Towne Centre Dr,San Diego,CA,92121,US,00:12:57,5.7,09/02/2023 19:18:00,6,4.41,0,0,2,6.41,8.77,2,4.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.77,4.36
"Papa Johns Pizza (3737 Murphy Canyon Road, Suite E)","Repecho Dr, San Diego, CA 92124, US",Repecho Dr,San Diego,CA,92124,US,00:16:30,4.7,09/02/2023 18:55:00,6,5.52,0,0,0,5.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sushi Kuchi,"Pasternack Pl, San Diego, CA 92123-3059, US",Pasternack Pl,San Diego,CA,92123,US,00:13:06,2.8,09/02/2023 18:42:00,6,3.5,0,0,4,7.5,9.59,4,6.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.59,6.09
Din Tai Fung (San Diego),"Spectrum Center Blvd, San Diego, CA 92123, US",Spectrum Center Blvd,San Diego,CA,92123,US,00:20:25,7.6,09/02/2023 18:00:00,6,9.07,0,0,0,9.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Poke Co. - Mira Mesa,"Camino Ruiz, San Diego, CA 92126, US",Camino Ruiz,San Diego,CA,92126,US,00:23:02,4,09/02/2023 17:25:00,6,4.15,0,0,3,7.15,9.17,3,5.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.17,5.02
The Lab Dessert & Coffee,"Keoki St, San Diego, CA 92126, US",Keoki St,San Diego,CA,92126,US,00:22:21,8.9,09/02/2023 16:59:00,6,5.49,0,0,10.35,15.84,17.48,10.35,11.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.83,11.99
The Taco Stand (Convoy St),"W Bluff Pl, Santee, CA 92071, USA",W Bluff Pl,Santee,CA,92071,USA,00:24:09,11.4,09/01/2023 19:29:00,6,9.07,0,0,8,17.07,25.06,8,15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.06,15.99
Epic Wings- Kearny Mesa (Convoy),"Texas St, San Diego, CA 92116, US",Texas St,San Diego,CA,92116,US,00:21:45,7.1,09/01/2023 18:55:00,6,8.19,0,0,0,8.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Crack Shack (Little Italy),"Buenos Ave, San Diego, CA 92110, US",Buenos Ave,San Diego,CA,92110,US,00:28:28,6.7,09/01/2023 18:14:00,6,4.52,0,0,20.76,25.28,15.12,20.76,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.88,10.6
Tasty Noodle House San Diego Inc,"W Olive St, San Diego, CA 92103, US",W Olive St,San Diego,CA,92103,US,00:30:01,11.3,09/01/2023 17:33:00,6,7.42,0,0,9,16.42,15.37,9,7.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.369999999999997,7.95
Havana Grill,"Cowley Way, San Diego, CA 92117-5802, US",Cowley Way,San Diego,CA,92117,US,00:29:54,4.3,08/05/2023 18:43:00,12,6.26,0,0,9,15.26,12,6,7.57,4.93,3,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.93,10.67
Mizukiyama Sushi,"Pinar Pl, Del Mar, CA 92014, USA",Pinar Pl,Del Mar,CA,92014,USA,00:17:39,3.3,08/31/2023 20:32:00,6,3.63,0,0,8.72,12.35,8.94,8.72,5.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.66,5.31
Station Sushi,"Corto St, Solana Beach, CA 92075, US",Corto St,Solana Beach,CA,92075,US,00:16:05,2.7,08/31/2023 20:01:00,6,5.05,0,0,4,9.05,9.47,4,4.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.47,4.42
Chipotle Mexican Grill (2710 Via De La Valle Ste 290),"Rancho del Mar Trl, San Diego, CA 92130-5207, US",Rancho del Mar Trl,San Diego,CA,92130,US,00:15:59,3,08/31/2023 19:28:00,6,3.44,0,0,7.47,10.91,17.1,7.47,13.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.57,13.66
Tender Greens (3745 Paseo Place Suite 0840),"Caminito Pacifica Trl, San Diego, CA 92130, US",Caminito Pacifica Trl,San Diego,CA,92130,US,00:30:46,3.5,08/31/2023 18:46:00,6,4.22,0,0,6,10.22,15.62,6,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.619999999999997,11.4
RakiRaki - Convoy,"Torrey Cir, San Diego, CA 92130, US",Torrey Cir,San Diego,CA,92130,US,01:15:00,23.9,08/31/2023 16:59:00,12,24.01,0,0,12.82,36.83,27.1,5,17.8,27.79,7.82,13.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.71000000000001,30.880000000000003
McDonald's (5920 BALBOA AVE),"Kearny Villa Rd, San Diego, CA 92123, USA",Kearny Villa Rd,San Diego,CA,92123,USA,00:16:49,8.3,08/28/2023 20:34:00,6,5.95,0,0,2.13,8.08,0.46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,1
Tajima Convoy,"Cowley Way, San Diego, CA 92110, US",Cowley Way,San Diego,CA,92110,US,00:31:33,6.1,08/28/2023 19:55:00,6,4.35,0,0,4.78,9.13,7.83,4.78,3.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.61,3.48
Bei Yuan Tea & Boba (Clairemont Mesa),"Nobel Dr, San Diego, CA 92122, US",Nobel Dr,San Diego,CA,92122,US,00:24:14,8.7,08/28/2023 18:26:00,6,6.13,0,0,7.89,14.02,10.56,7.89,4.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.45,4.43
RakiRaki - Convoy,"Van Dyke Ave, San Diego, CA 92105-1219, US",Van Dyke Ave,San Diego,CA,92105,US,00:38:38,8.4,08/28/2023 17:08:00,12,10.07,0,0,8.79,18.86,11.8,8.79,8.12,10.89,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.48,12.62
Jack in the Box (14039 Highway 8 Business),"Plaza Viejas, Alpine, CA 91901, US",Plaza Viejas,Alpine,CA,91901,US,00:26:26,11.6,08/27/2023 21:13:00,1,8.44,0,0,5.03,13.47,22.89,5.03,14.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.92,14.45
Chaba Thai Kitchen,"Clairemont Mesa Blvd, San Diego, CA 92117-2205, US",Clairemont Mesa Blvd,San Diego,CA,92117,US,00:18:57,4.3,08/05/2023 18:27:00,6,3.57,0,0,4.5,8.07,8.31,4.5,4.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.81,4.74
Dave's Hot Chicken (Mira Mesa),"Genesee Ave, San Diego, CA 92121-1801, US",Genesee Ave,San Diego,CA,92121,US,00:59:05,21.8,07/07/2023 18:17:00,12,14.57,0,0,1.5,16.07,19.19,0,12.95,12.02,1.5,3.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.71,16.64
Mesa Liquor & Wine Co. - Knockout Deli,"Westmore Ln, San Diego, CA 92126, US",Westmore Ln,San Diego,CA,92126,US,00:24:53,9.9,07/07/2023 18:01:00,6,9.08,0,0,22.82,31.9,24.39,22.82,15.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.21,15.31
Havana Grill,"Camino Playa Carmel, San Diego, CA 92124, US",Camino Playa Carmel,San Diego,CA,92124,US,00:50:31,7.6,07/07/2023 17:02:00,12,9.53,0,0,21.1,30.63,6.96,6,5.19,16.21,15.1,8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.27,13.64
Urban Bubble,"Ambrosia Dr, San Diego, CA 92124, US",Ambrosia Dr,San Diego,CA,92124,US,00:24:35,9.6,07/07/2023 12:20:00,3,9.11,0.33,0.33,4.63,14.07,10.93,4.63,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.559999999999999,1.49
Mendocino Farms,"Convoy Ct, San Diego, CA 92111, USA",Convoy Ct,San Diego,CA,92111,USA,00:48:49,9.9,07/07/2023 11:25:00,6,9.85,0.24,0.24,39.91,50,9.3,17.23,4.38,10.49,22.68,5.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.7,9.7
Yogurt On The Rocks,"Falcon St, San Diego, CA 92103, USA",Falcon St,San Diego,CA,92103,USA,00:24:34,8.2,07/06/2023 19:14:00,6,6.49,0,0,5.94,12.43,16.61,5.94,10.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.55,10.12
RakiRaki - Convoy,"Emerald St, San Diego, CA 92109-3620, US",Emerald St,San Diego,CA,92109,US,00:27:35,6.1,07/06/2023 18:50:00,6,6.06,0,0,17.22,23.28,18.76,17.22,12.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.980000000000004,12.7
99 Ranch Market,"Nicole Ridge Rd, San Diego, CA 92127, USA",Nicole Ridge Rd,San Diego,CA,92127,USA,00:40:35,18.3,07/06/2023 17:36:00,6,13.02,0,0,14,27.02,17.66,14,4.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.66,4.64
Sushi Kuchi,"Costa Verde Blvd, San Diego, CA 92122-6620, US",Costa Verde Blvd,San Diego,CA,92122,US,00:19:24,6.4,07/06/2023 17:00:00,6,6.33,0,0,6.28,12.61,13.05,6.28,6.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.330000000000002,6.72
Which Wich - Mission Valley,"Villa Ter, San Diego, CA 92104, US",Villa Ter,San Diego,CA,92104,US,00:41:57,6.3,07/06/2023 12:18:00,6,9.61,0,0,7.77,17.38,8.96,3.1,4,9.55,4.67,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.28,8.9
